,Date, SOHO 55–80 MeV p+, SOHO 55–80 MeV p+, SOHO 55–80 MeV p+, SOHO 55–80 MeV p+, SOHO 55–80 MeV p+, SOHO 55–80 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,X-ray,X-ray
ID,Date,Onset [UT],φC [°],VDA s [AU],VDA t0 Date,VDA t0 + 500 s [UT],R2,Onset Date,Onset [UT],ΦC [°],VDA s [AU],VDA t0 + 500 s [UT],R2,Onset Date,Onset [UT],φC [°],VDA s [AU],VDA t0 Date,VDA t0 + 500 s [UT],R2,"flare max. Date
DI/dt","flare max. [UT]
DI/dt"
1,2011 Jan. 28,01:56,5,1.96±0.11,2011 Jan. 28,01:12±00:08,0.951,2011 Jan. 28,02:37,-46,1.53±0.37,02:25±00:15,0.776,,,,,,,,2011 Jan. 28,00:58
2, 2011 Feb. 15,03:39,-47,  3.23±0.24, 2011 Feb. 15,  01:55±00:21,0.917,,,,,,, 2011 Feb. 15,03:18,22,1.30±0.19, 2011 Feb. 15,03:06±00:08,0.88, 2011 Feb. 15,01:52
3, 2011 Mar. 07,21:06,-16,  1.77±0.11, 2011 Mar. 07,  20:37±00:08,0.944, 2011 Mar. 08,19:14,-84,,,, 2011 Mar. 07,21:46,81,0.38±0.11, 2011 Mar. 07,21:45±00:04,0.625, 2011 Mar. 07,19:56
4, 2011 Mar. 21,03:27,59, 2.41±0.09, 2011 Mar. 21, 02:39±00:07,0.978, 2011 Mar. 21,02:56,-16,1.16±0.08,02:43±00:04,0.953,,,,,,,,,
5, 2011 Aug. 04,04:40,-36,  1.78±0.09, 2011 Aug. 04,  04:22±00:08,0.853, 2011 Aug. 05,06:49,-122,18.78±3.53,09:35±02:23,0.905, 2011 Aug. 04,20:26,66,7.92±2.45, 2011 Aug. 04,17:36±01:43,0.723, 2011 Aug. 04,03:53
6, 2011 Sep. 06,23:27,-34,  1.85±0.21, 2011 Sep. 06,  23:24±00:16,0.819,,,,,,, 2011 Sep. 07,04:59,73,,,,, 2011 Sep. 06,22:18
7,  2011 Sep. 22,             ,-153,   ,,   ,   ,  2011 Sep. 22,15:35,99,6.88±1.02    ,14:10±00:39,0.821,  2011 Sep. 22,11:18,-50,1.97±0.10    ,  2011 Sep. 22,10:42±00:04,0.979,  2011 Sep. 22,10:44
8,  2011 Oct. 04,,,,,,,  2011 Oct. 04,18:35,50,,,,  2011 Oct. 04,15:06,-95,1.66±0.21  ,  2011 Oct. 04,14:48±00:08,0.884,,
9,  2011 Nov. 03,23:39,135,2.83±0.14,  2011 Nov. 03,22:24±00:10,0.962,  2011 Nov. 03,23:10,12,1.23±0.09    ,23:00±00:05  ,0.953,  2011 Nov. 03,23:51,-139,2.55±0.19    ,  2011 Nov. 03,23:05±00:08,0.954,,
10, 2012 Jan. 23,,-33,,,,, 2012 Jan. 23,14:28,-137,,,, 2012 Jan. 23,06:48,60,,,,, 2012 Jan. 23,03:49
11, 2012 Jan. 27,18:48,23,3.26±0.12, 2012 Jan. 27,17:59±00:10   ,0.953, 2012 Jan. 27,21:08,-99,6.91±0.99,19:23±00:35,0.86, 2012 Jan. 29, 08:26,120,,,,             , 2012 Jan. 27,18:26
12, 2012 Mar. 05,09:57,-124,,,,,,,,,,, 2012 Mar. 05,06:27,-7,14.96±2.79    , 2012 Mar. 05,02:03±02:50,0.828, 2012 Mar. 05,03:46
13, 2012 Mar. 07,02:11,-91,3.84±0.69  , 2012 Mar. 07,03:09±00:50,0.637, 2012 Mar. 07,05:57,146,3.02±1.70,05:35±00:50  ,0.444, 2012 Mar. 07,01:21,17,1.86±0.05    , 2012 Mar. 07,00:46±00:02,0.993, 2012 Mar. 07,00:18
14, 2012 Mar. 24,,,,,,, 2012 Mar. 24,00:56,24,1.53±0.05,00:38±00:03  ,0.988, 2012 Mar. 24,06:08,-117,11.38±1.80 , 2012 Mar. 24, 02:13±01:08,0.852,,
15, 2012 May. 17,01:54,6,2.93±0.17  , 2012 May 17,00:48±00:14  ,0.893, 2012 May 17,12:28,-78,13.37±2.96  ,09:14±01:46  ,0.804,,,,,,,, 2012 May 17,01:36
16,2012 Jul. 08,,22,,,,,2012 Jul. 08,18:38,-102, 10.66±4.84,15:34±02:15,0.619,,,,,,,,2012 Jul. 08,16:29
17, 2012 Jul. 12,,-45,,,,,,,,,,, 2012 Jul. 12,17:35,57,0.89±0.08, 2012 Jul. 12,17:33±00:04,0.925, 2012 Jul. 12,16:32
18, 2012 Jul. 23,05:57,79,2.85±0.29 , 2012 Jul. 23,05:39±00:22,0.841, 2012 Jul. 23,03:28,-38, 1.28±0.13    ,03:07±00:06 ,0.918, 2012 Jul. 23,23:34,179,,,,,,
19,2012 Sep. 20,,,,,,,2012 Sep. 20,16:42,16,, , ,2012 Sep. 20,20:19,-119,,,,,,
20, 2012 Sep. 28,,-41,,,,, 2012 Sep. 28,07:29,-160, , , , 2012 Sep. 28,02:38,84,0.40±0.14    , 2012 Sep. 28,02:54±00:06    ,0.594, 2012 Sep. 27,23:43
21, 2012 Nov. 08,,105,,,,, 2012 Nov. 08,11:22,-27, 1.58±0.11,11:00±00:04,0.959,,,,,,,,,
22, 2013 Mar. 05,,,,,,, 2013 Mar. 05,03:57,14, 1.21±0.06,03:43±00:03,0.977, 2013 Mar. 05,07:10,-103,4.12±0.74    , 2013 Mar. 05,06:21±00:29    ,0.777,,
23, 2013 Apr. 11,08:10,-74,2.03±0.09  , 2013 Apr. 11,07:22±00:07,0.969,,,,,,, 2013 Apr. 11,07:52,54,1.98±0.13   , 2013 Apr. 11, 07:21±00:05   ,0.965, 2013 Apr. 11,07:10
24, 2013 Apr. 24,22:53,106,1.33±0.03  , 2013 Apr. 24,22:30±00:04,0.833, 2013 Apr. 24,23:16,-20, 1.12±0.51   , 23:51±00:22 ,0.376,,,,,,,,,
25, 2013 May. 15,10:19,-130, 3.21±0.33  , 2013 May 15,06:56±00:28,0.852,,,,,,,,BG,26,,,,, 2013 May 15,01:42
26, 2013 May. 22,13:47,-43, 1.70±0.04 , 2013 May 22, 13:18±00:04,0.969, 2013 May 23,02:55,168,  ,  ,  ,,,,,,,, 2013 May 22,13:17
27,2013 Aug. 20,,,,,,,2013 Aug. 20,01:41,-29,4.45±0.37,00:17±00:13 ,0.944,2013 Aug. 20,08:12,-120,9.12±1.29   ,2013 Aug. 20, 04:42±00:51    ,0.878,,
28,2013 Sep. 30,,-65,,,,,,,,,,,2013 Sep. 30,09:56,75,6.63±1.46    ,2013 Sep. 30,07:22±00:59    ,0.748,2013 Sep. 29,21:48
29, 2013 Oct. 05,,,,,,, 2013 Oct. 05,08:24,18, 2.48±0.36,07:54±00:13,0.857, 2013 Oct. 05,21:46,-65,,,,,,
30, 2013 Oct. 11,18:00,-108,MR,,,, 2013 Oct. 11,07:58,96,1.60±0.08,07:39±00:04 ,0.977, 2013 Oct. 11,08:29,9,2.18±0.14, 2013 Oct. 11, 08:01±00:08,0.958, 2013 Oct. 11,07:15
31, 2013 Oct. 25,13:49,-149,  5.15±0.18, 2013 Oct. 25,09:54±00:22,0.693,,,   , ,                 , , 2013 Oct. 25,09:41,-27,4.86±0.24, 2013 Oct. 25,07:51±00:10,0.981, 2013 Oct. 25,07:59
32,2013 Oct. 28,18:49,-116,  ,,,,2013 Oct. 28,20:05,121, ,               , ,2013 Oct. 28,17:01,36, 4.77±0.22,2013 Oct. 28,15:36±00:10,0.984,2013 Oct. 28,15:11
33,2013 Nov. 02,,, ,,,   ,2013 Nov. 02,05:02,-73,1.33±0.05,04:40±00:03,0.988,2013 Nov. 02,07:24,-145,2.63±0.31,2013 Nov. 02,06:56±00:13,0.9,,
34,2013 Nov. 07,,, ,,,  ,2013 Nov. 07,10:54,15,2.03±0.13,10:24±00:05,0.969,2013 Nov. 07,11:11,-55,1.90±0.42,2013 Nov. 07,10:52±00:18,0.748,,
35,2013 Dec. 26,,,,,,,2013 Dec. 26,06:04,-12,,,,2013 Dec. 26,07:59,-85,,,,,,
36,2013 Dec. 28,18:32,52,2.06±0.01,2013 Dec. 28,17:55±00:01,0.995,2013 Dec. 29,06:18,-89, ,,,2013 Dec. 29,01:31,-141, 12.60±4.45 ,2013 Dec. 28,19:55±02:32,0.728,,
37,2014 Jan. 06,,22,,,    ,,2014 Jan. 06,12:42,-133,4.93±3.02,11:45±01:52,0.471,2014 Jan. 07,00:58,161,17.27±4.68  ,2014 Jan. 06,19:30±03:03,0.774,2014 Jan. 06,07:43
38,2014 Jan. 07,19:25,-58, 3.71±0.02,2014 Jan. 07, 18:10±00:03,0.99,2014 Jan. 08,00:41,151,16.21±1.67,19:07±01:02,0.941,2014 Jan. 08,01:31,68,8.53±1.97,2014 Jan. 07,22:43±01:18,0.826,2014 Jan. 07,18:18
39,2014 Feb. 25,03:05,-138,  4.23±0.10,2014 Feb. 25,  01:55±00:11,0.872,2014 Feb. 25,01:35,59,1.11±0.07,01:29±00:04,0.965,2014 Feb. 25,01:36,0,1.63±0.11,2014 Feb. 25,01:14±00:05,0.959,2014 Feb. 25,00:46
40,2014 Mar. 04,,,,,          ,,2014 Mar. 04,19:24,-129,1.87±0.34   , 19:02±00:12,0.82,2014 Mar. 05,10:35,163,              ,,,,2014 Mar. 04,18:22
41,2014 Mar. 05,,,,,          ,,2014 Mar. 05,14:48,-42,  4.38±0.58    ,13:35±00:21,0.88,2014 Mar. 05,21:49,-89,,,,,,
42,2014 Sep. 01,20:41,169, 9.20±0.27,2014 Sep. 01, 17:39±00:31,0.786,,,6,,,,2014 Sep. 01,11:49,-27,2.42±0.39    ,2014 Sep. 01,11:30±00:17,0.847,,
43,2014 Sep. 10,19:28,-71, 1.90±0.16,2014 Sep. 10, 19:44±00:14,0.918,,BG,,,,,2014 Sep. 10,21:39,80,7.78±1.82    ,2014 Sep. 10,19:47±01:13,0.755,2014 Sep. 10,17:33
44,2014 Sep. 25,00:05,127, 6.05±0.25,2014 Sep. 24, 22:25±00:36,0.336,,,-50,,,,2014 Sep. 24,22:47,-81,4.11±0.26    ,2014 Sep. 24,21:38±00:14,0.956,,
45,2014 Dec. 13,,95,,,,,,,,,,,,,,,,,,,
46,2015 Jul. 01,15:32,, 1.41±0.05,2015 Jul. 01,15:02±00:04,0.98,,,,,,,,,,,,,,,
