,Date,GOES/STEREO flare,GOES/STEREO flare,GOES/STEREO flare,GOES/STEREO flare,GOES/STEREO flare,SOHO CME,SOHO CME,SOHO CME,SOHO CME,SOHO&STEREO CME ,SOHO&STEREO CME ,SOHO&STEREO CME ,SOHO 55-80 MeV p+,SOHO 55-80 MeV p+,SOHO 55-80 MeV p+,SOHO 55-80 MeV p+,SOHO 55-80 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STA/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,STB/HET 40-100 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,X-ray,X-ray,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,SOHO 55–80 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STA/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+,STB/HET 40–100 MeV p+, X-ray, X-ray,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,ACE/EPAM 0.18–0.31 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STA/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-,STB/SEPT 0.165–0.335 MeV e-
20,2012 Sep. 28,27/09/12 23:36,27/09/12 23:43,C3.7,N09,W32,28/09/12 00:12,947,360,halo,27/09/12 23:54,1137,  STEREO-A,,32,5.0e−3,,,2012 Sep. 28,07:29:00,-93,0.015,4.6 \pm 0.2,133.3,5800000,2012 Sep. 28,02:38,150,  1.8e−2,2.9 \pm 0.2,141.6,430000,,-41,,,,, 2012 Sep. 28,07:29,-160, , , , 2012 Sep. 28,02:38,84,0.40 \pm 0.14    , 2012 Sep. 28,02:54 \pm 00:06    ,0.594, 2012 Sep. 27,23:43,,-41,1.21,,,2012 Sep. 28,07:29,-160,1.16,2012 Sep. 28,07:10 \pm 00:10,2012 Sep. 28,02:38,84,1.27,2012 Sep. 28,02:16 \pm 00:14,2012 Sep. 27, 23:43,00:17:00,32,2200,2.0 \pm 0.1,1.21,00:12 \pm 00:05 ,LF,,BG,,20000,       ,1.16,, 2012 Sep. 28,00:26:00,150,940,5.2 \pm 0.1   ,1.27, 2012 Sep. 28,00:20 \pm 00:08
21,2012 Nov. 08,Farside, flare (EUVI),,S06,W164,08/11/12 11:00,972,360,halo,08/11/12 11:00,1386,  STEREO-B,,164, 1.5e−3,,,2012 Nov. 08,11:22:00,37,0.055,0.5 \pm 0.2,128.4,1800000,,,,,,,,,105,,,,, 2012 Nov. 08,11:22,-27, 1.58 \pm 0.11,11:00 \pm 00:04,0.959,,,,,,,,,,,105,1.13,,,2012 Nov. 08,11:22,-27,1.14,2012 Nov. 08, 11:03 \pm 00:10,,,,,,,,,11:54:00,164,63,11.1 \pm 0.2,1.13,11:49 \pm 00:09 ,LF, 2012 Nov. 08,10:59:00,37,1000,1.9 \pm 0.1,1.14,10:54 \pm 00:05,,BG,,,,,,
22,2013 Mar. 05,Farside, flare (EUVI),,N10,E145,05/03/13 03:48,1316,360,halo,05/03/13 03:48,1316,  SOHO,,,,,,2013 Mar. 05,03:57:00,84,2.8,1.5 \pm 0.2,188.2,52000000,2013 Mar. 05,07:10,-5, 2.4e−2,14.6 \pm 0.2,212.8,3700000,,,,,,, 2013 Mar. 05,03:57,14, 1.21 \pm 0.06,03:43 \pm 00:03,0.977, 2013 Mar. 05,07:10,-103,4.12 \pm 0.74    , 2013 Mar. 05,06:21 \pm 00:29    ,0.777,,,,,,,,2013 Mar. 05,03:57,14,1.16,2013 Mar. 05,03:38 \pm 00:10,2013 Mar. 05,07:10,-103,1.44,2013 Mar. 05,06:44 \pm 00:10,,, BG,-145,,,,              , , 2013 Mar. 05,03:43:00,84,20000,6.5 \pm 0.1,1.16,03:38 \pm 00:05, 2013 Mar. 05,05:07:00,-5,3800,37.3 \pm 0.1 ,1.44, 2013 Mar. 05,04:59 \pm 00:08
23,2013 Apr. 11,11/04/13 06:55,11/04/13 07:10,M6.5,N09,E12,11/04/13 17:24,861,360,halo,11/04/13 07:24,861, SOHO,08:10,-12, 9.0e−2,231.8,3700000,,,,,,,,2013 Apr. 11,07:52,130,1,1.4 \pm 0.2,134.7,8600000,08:10,-74,2.03 \pm 0.09  , 2013 Apr. 11,07:22 \pm 00:07,0.969,,,,,,, 2013 Apr. 11,07:52,54,1.98 \pm 0.13   , 2013 Apr. 11, 07:21 \pm 00:05   ,0.965, 2013 Apr. 11,07:10,08:10,-74,1.16,2013 Apr. 11,07:52 \pm 00:10,,,,,,,2013 Apr. 11,07:52,54,1.27,2013 Apr. 11, 07:30 \pm 00:10,2013 Apr. 11,07:10,07:51:00,-12,1600,4.8 \pm 0.1,1.16,07:46 \pm 00:05 ,LF, 2013 Apr. 11,17:27:00,-145,10,63.2 \pm 0.7,1.08,17:23 \pm 00:42, 2013 Apr. 11,07:26:00,130,12000,1.5 \pm 0.1 ,1.27, 2013 Apr. 11,07:20 \pm 00:05
24,2013 Apr. 24,Farside, flare (EUVI),,N10,W167,24/04/13 22:12,594,360,halo,24/04/13 22:12,594, SOHO,22:53,167, 2.5e−3,122.3,32000,2013 Apr. 24,23:16:00,32,0.018,3.8 \pm 0.2,87.9,290000,,,,,,,,22:53,106,1.33 \pm 0.03  , 2013 Apr. 24,22:30 \pm 00:04,0.833, 2013 Apr. 24,23:16,-20, 1.12 \pm 0.51   , 23:51 \pm 00:22 ,0.376,,,,,,,,,,22:53,106,1.16,2013 Apr. 24,22:35 \pm 00:10,2013 Apr. 24,23:16,-20,1.08,2013 Apr. 24,22:59 \pm 00:10 ,,,,,,,,,22:29:00,167,110,3.8 \pm 0.1,1.16,22:24 \pm 00:05 ,DE, 2013 Apr. 25,00:02:00,32,540,3.5 \pm 0.3,1.08,23:58 \pm 00:21,,,,,,,,
25,2013 May. 15,15/05/13 01:25,15/05/13 01:42,X1.2,N12,E64,15/05/13 01:48,1366,360,halo,15/05/13 01:48,1366,  SOHO,10:19,-64, 3.5e−3,171.5,3100000,,,,,,,,,BG,,  5.3e−3,,,,10:19,-130, 3.21 \pm 0.33  , 2013 May 15,06:56 \pm 00:28,0.852,,,,,,,,BG,26,,,,, 2013 May 15,01:42,10:19,-130,1.19,2013 May. 15,10:00 \pm 00:10,,,,,,,, BG,,,,,2013 May. 15,01:42,10:02:00,-64,7300,12.7 \pm 0.1,1.19,09:57 \pm 00:05 ,LF,,BG,,,,,,,IC,78,IC ,         ,1.13,,
26,2013 May. 22,22/05/13 13:08,22/05/13 13:17,M5.0,S18,W15,22/05/13 13:26,1466,360,halo,22/05/13 13:24,2106,  STEREO-A,13:47,15,1.2e−1,271.8,9100000,2013 May. 23,02:55:00,-122,0.0052,23.7 \pm 0.9,254,1300000,,,,,,,,13:47,-43, 1.70 \pm 0.04 , 2013 May 22, 13:18 \pm 00:04,0.969, 2013 May 23,02:55,168,  ,  ,  ,,,,,,,, 2013 May 22,13:17,13:47,-43,1.15,2013 May. 22,13:29 \pm 00:10,2013 May. 23,02:55,168,1.16,2013 May. 23,02:36 \pm 00:55,,,,,,,2013 May. 22,13:17,13:45:00,15,18000,13.4 \pm 0.1,1.15,13:40 \pm 00:05 ,LF, 2013 May. 22,20:28:00,-122,1400,30.6 \pm 0.5,1.16,20:23 \pm 00:28, 2013 May. 22,21:54:00,157,170,3.1 \pm 0.6  ,1.18, 2013 May. 22,21:49 \pm 00:34
27,2013 Aug. 20,Farside, flare (EUVI),,N12,W178,19/08/13 23:12,877,360,halo,19/08/13 23:12,877, SOHO,,,,,,2013 Aug. 20,01:41:00,34,0.11,9.8 \pm 0.2,200.9,22000000,2013 Aug. 20,08:12,-44, 1.2e−2,27.2 \pm 0.5,198.7,2900000,,,,,,,2013 Aug. 20,01:41,-29,4.45 \pm 0.37,00:17 \pm 00:13 ,0.944,2013 Aug. 20,08:12,-120,9.12 \pm 1.29   ,2013 Aug. 20, 04:42 \pm 00:51    ,0.878,,,,,,,,2013 Aug. 20,01:41,-29,1.14,2013 Aug. 20,01:22 \pm 00:10,2013 Aug. 20,08:12,-120,1.27,2013 Aug. 20, 21:13 \pm 00:32,,,BG,178,  ,,,,,2013 Aug. 20,00:42:00,34,9700,33.6 \pm 0.2,1.14,00:37 \pm 00:09,2013 Aug. 20,00:27:00,-44,2000,34.4 \pm 0.1 ,1.27,2013 Aug. 20,00:21 \pm 00:08
28,2013 Sep. 30,29/09/13 21:43,29/09/13 21:48,C1.2,N10,W33,29/09/13 22:12,1179,360,halo,29/09/13 22:12,1179,  SOHO,,33,4.0e−3,551.5,,,,,,,,,2013 Sep. 30,09:56,172, 2.5e−3,12.2 \pm 0.5,63.2,99000,,-65,,,,,,,,,,,2013 Sep. 30,09:56,75,6.63 \pm 1.46    ,2013 Sep. 30,07:22 \pm 00:59    ,0.748,2013 Sep. 29,21:48,,-65,1.36,,,,,,,,,2013 Sep. 30,09:56,75,1.44,2013 Sep. 30,09:30 \pm 00:30,2013 Sep. 29, 21:48,       ,33,3100,,1.36,,LF,2013 Sep. 30,10:04:00,-114,43,28.5 \pm 0.7,1.16,09:59 \pm 00:44,2013 Sep. 30,01:31:00,172,89,23.0 \pm 0.1 ,1.44,2013 Sep. 30,01:23 \pm 00:08
29,2013 Oct. 05,Farside, flare (EUVI),,S24,E121,05/10/13 07:10,964,360,halo,05/10/13 07:10,964, SOHO,,,,,,2013 Oct. 05,08:24:00,92,0.042,6.1 \pm 0.2,118,1200000,2013 Oct. 05,21:46,19,2.8e−3,12.1 \pm 0.6,85.7,160000,,,,,,, 2013 Oct. 05,08:24,18, 2.48 \pm 0.36,07:54 \pm 00:13,0.857, 2013 Oct. 05,21:46,-65,,,,,,,,,,,, 2013 Oct. 05,08:24,18,1.19, 2013 Oct. 05,  08:04 \pm 00:10, 2013 Oct. 05,21:46,-65,1.36, 2013 Oct. 05,21:22 \pm 00:35,,,,,,,,,,2013 Oct. 05,06:43:00,92,2600,6.9 \pm 0.4,1.19,06:38 \pm 00:25,2013 Oct. 05,10:37:00,19,IC,,1.36,2013 Oct. 05,10:30 \pm 00:25
30,2013 Oct. 11,11/10/13 07:01,11/10/13 07:15,M1.5,S21,E44,11/10/13 07:24,1200,360,halo,11/10/13 07:24,1200,  SOHO,18:00,-44, MR,,,2013 Oct. 11,07:58:00,169,0.86,1.4 \pm 0.2,160.3,4900000,2013 Oct. 11,08:29,96,8.9e−2,7.2 \pm 0.2,176.4,2000000,18:00,-108,MR,,,, 2013 Oct. 11,07:58,96,1.60 \pm 0.08,07:39 \pm 00:04 ,0.977, 2013 Oct. 11,08:29,9,2.18 \pm 0.14, 2013 Oct. 11, 08:01 \pm 00:08,0.958, 2013 Oct. 11,07:15,18:00,-108,1.16,,,2013 Oct. 11,07:58,96,1.18,2013 Oct. 11,  07:38 \pm 00:10,2013 Oct. 11,08:29,9,1.39,2013 Oct. 11,08:04 \pm 00:10,2013 Oct. 11,07:15,BG,-44,18,,1.16,,LF,2013 Oct. 11,07:32:00,169,6200,1.4 \pm 0.1,1.18,07:27 \pm 00:05,2013 Oct. 11,07:48:00,96,1000, 5.1 \pm 0.1,1.39,2013 Oct. 11,07:41 \pm 00:05
31,2013 Oct. 25,25/10/13 07:53,25/10/13 07:59,X1.7,S08,E73,25/10/13 08:12,587,360,halo,25/10/13 08:12,587, SOHO,13:49,-73, 1.2e−3,64.5,43000,,,,,,,,2013 Oct. 25,09:41,69,1.0e−1,10.8 \pm 0.2,79.3,1600000,13:49,-149,  5.15 \pm 0.18, 2013 Oct. 25,09:54 \pm 00:22,0.693,,,   , ,                 , , 2013 Oct. 25,09:41,-27,4.86 \pm 0.24, 2013 Oct. 25,07:51 \pm 00:10,0.981, 2013 Oct. 25,07:59,13:49,-149,1.22,2013 Oct. 25, 13:30 \pm 02:36,,,,,,,2013 Oct. 25,09:41,-27,1.46,2013 Oct. 25,09:15 \pm 00:10,2013 Oct. 25,07:59,BG,-73,,,1.22,,, 2013 Oct. 25,09:26:00,139,13,14.3 \pm 0.1,1.09,09:22 \pm 00:08, 2013 Oct. 25,08:39:00,69,2200, 10.3 \pm 0.1,1.46, 2013 Oct. 25,08:31 \pm 00:05
32,2013 Oct. 28,28/10/13 15:07,28/10/13 15:11,M4.4,S08,E28,28/10/13 15:36,812,360,halo,28/10/13 15:36,812, SOHO,18:49,-28, 4.5e−3,,,2013 Oct. 28,20:05:00,-176,0.002,1.6 \pm 0.6,13.1,16000,2013 Oct. 28,17:01,114, 2.5e−2,15.6 \pm 0.2,102,460000,18:49,-116,  ,,,,2013 Oct. 28,20:05,121, ,               , ,2013 Oct. 28,17:01,36, 4.77 \pm 0.22,2013 Oct. 28,15:36 \pm 00:10,0.984,2013 Oct. 28,15:11,18:49,-116,1.29, 2013 Oct. 28, 18:28 \pm 00:10, 2013 Oct. 28,20:05,121,1.13, 2013 Oct. 28,  19:46 \pm 00:35, 2013 Oct. 28,17:01,36,1.34, 2013 Oct. 28,16:37 \pm 00:10, 2013 Oct. 28,15:11,BG,-28,,,1.29,,, 2013 Oct. 28,17:23:00,-176,40,5.2 \pm 0.3,1.13,17:18 \pm 00:19, 2013 Oct. 28,16:19:00,114,290, 4.7 \pm 0.1,1.34, 2013 Oct. 28,16:12 \pm 00:05
33,2013 Nov. 02,Farside, flare (EUVI),,N06,W133,02/11/13 04:48,828,360,halo,02/11/13 04:48,963, STEREO-B,,133,,,,2013 Nov. 02,05:02:00,-15,0.39,0.5 \pm 0.2,125.9,8100000,2013 Nov. 02,07:24,-84, 5.9e−3,4.4 \pm 0.2,40.6,130000,,, ,,,   ,2013 Nov. 02,05:02,-73,1.33 \pm 0.05,04:40 \pm 00:03,0.988,2013 Nov. 02,07:24,-145,2.63 \pm 0.31,2013 Nov. 02,06:56 \pm 00:13,0.9,,,,,1.21,,, 2013 Nov. 02,05:02,-73,1.11, 2013 Nov. 02,  04:44 \pm 00:10, 2013 Nov. 02,07:24,-145,1.25, 2013 Nov. 02,07:03 \pm 00:13,,,07:05:00,133,210,9.9 \pm 0.4,1.21,07:00 \pm 00:23,DE,2013 Nov. 02,04:40:00,-15,2000,1.6 \pm 0.1,1.11,04:36 \pm 00:05,2013 Nov. 02,05:49:00,-84,72, 3.9 \pm 0.1,1.25,2013 Nov. 02,05:43 \pm 00:05
34,2013 Nov. 07,Farside, flare (EUVI),,N02,E151,07/11/13 10:36,1405,360,halo,07/11/13 10:24,1405,  SOHO,,-151,,,,2013 Nov. 07,10:54:00,60,0.000035,0.8 \pm 0.2,150.9,2600000,2013 Nov. 07,11:11,-7,2.8e−1,3.9 \pm 0.2,201.9,39000000,,, ,,,  ,2013 Nov. 07,10:54,15,2.03 \pm 0.13,10:24 \pm 00:05,0.969,2013 Nov. 07,11:11,-55,1.90 \pm 0.42,2013 Nov. 07,10:52 \pm 00:18,0.748,,,,,1.18,,, 2013 Nov. 07,10:54,15,1.06, 2013 Nov. 07,  10:37 \pm 00:10, 2013 Nov. 07,11:11,-55,1.19, 2013 Nov. 07,10:51 \pm 00:10,,,BG,-151,,,1.18,,,2013 Nov. 07,10:35:00,60,9300,0.4 \pm 0.1,1.06,10:31 \pm 00:05,2013 Nov. 07,10:37:00,-7,10000, 8.3 \pm 0.1,1.19,2013 Nov. 07,10:32 \pm 00:05
35,2013 Dec. 26,Farside, flare (EUVI),,S10,E164,26/12/13 03:24,1336,360,halo,26/12/13 03:24,1399,  STEREO-A,,,,,,2013 Dec. 26,06:04:00,45,0.028,7.7 \pm 0.2,176.5,2200000,2013 Dec. 26,07:59,-13, 2.4e−2,4.6 \pm 0.2,65.5,2100000,,,,,,,2013 Dec. 26,06:04,-12,,,,2013 Dec. 26,07:59,-85,,,,,,,,,,,   , 2013 Dec. 26,06:04,-12,1.1, 2013 Dec. 26,  05:46 \pm 00:14, 2013 Dec. 26,07:59,-85,1.33, 2013 Dec. 26,07:36 \pm 00:12,,,05:07:00,-164,88,17.5 \pm 0.2,1.32,05:00 \pm 00:09,LF, 2013 Dec. 26,03:49:00,45,1500,9.8 \pm 0.1,1.1,03:45 \pm 00:05, 2013 Dec. 26,04:10:00,-13,1000, 9.4 \pm 0.1,1.33, 2013 Dec. 26,04:03 \pm 00:06
36,2013 Dec. 28,Farside, flare (EUVI),,S13,W125,28/12/13 17:36,1118,360,halo,28/12/13 17:36,1118,  SOHO,18:32,125, 1.2e−2,169.6,,2013 Dec. 29,06:18:00,-26,0.0026,0.0 \pm 1.4,104.3,140000,2013 Dec. 29,01:31,-83, 3.8e−3,2.5 \pm 0.2,109.7,150000,18:32,52,2.06 \pm 0.01,2013 Dec. 28,17:55 \pm 00:01,0.995,2013 Dec. 29,06:18,-89, ,,,2013 Dec. 29,01:31,-141, 12.60 \pm 4.45 ,2013 Dec. 28,19:55 \pm 02:32,0.728,,,18:32,52,1.19, 2013 Dec. 28, 18:13 \pm 00:10, 2013 Dec. 29,06:18,-89,1.13, 2013 Dec. 29,  05:59 \pm 01:27, 2013 Dec. 29,01:31,-141,1.25, 2013 Dec. 29,01:10 \pm 00:10,,,18:33:00,125,330,2.0 \pm 0.1,1.19,18:28 \pm 00:08,DE,,IC,-26,IC ,,1.13,,,BG,,, ,,,
37,2014 Jan. 06,06/01/14 07:27,06/01/14 07:43,C2.1,S15,W89,06/01/14 08:00,1402,360,halo,06/01/14 08:00,1402,  SOHO,,89,9.2e−2,,,2014 Jan. 06,12:42:00,-62,0.0042,12.9 \pm 1.4,36,,2014 Jan. 07,00:58,-118,  1.5e−3,5.5 \pm 4.5,,,,22,,,    ,,2014 Jan. 06,12:42,-133,4.93 \pm 3.02,11:45 \pm 01:52,0.471,2014 Jan. 07,00:58,161,17.27 \pm 4.68  ,2014 Jan. 06,19:30 \pm 03:03,0.774,2014 Jan. 06,07:43,,22,1.16,,, 2014 Jan. 06,12:42,-133,1.17, 2014 Jan. 06,  12:23 \pm 01:27, 2014 Jan. 07,00:58,161,1.38, 2014 Jan. 07,00:33 \pm 04:30, 2014 Jan. 06,07:43,08:09:00,89,1900,2.3 \pm 0.1,1.16,08:04 \pm 00:05,DE,2014 Jan. 06,09:31:00,-62,150,26.9 \pm 0.1,1.17,09:26 \pm 00:05,2014 Jan. 06,17:08:00,-118,21,18.8 \pm 0.3   ,1.38,2014 Jan. 06, 17:01 \pm 00:19
38,2014 Jan. 07,07/01/14 18:04,07/01/14 18:18,X1.2,S12,W08,07/01/14 18:24,1830,360,halo,07/01/14 18:24,2240,  STEREO-A,19:25,8,2.0e−1,466.9,13000000,2014 Jan. 08,00:41:00,-143,0.013,,256.6,,2014 Jan. 08,01:31,161, 8.7e−3,26.3 \pm 0.7,260,750000,19:25,-58, 3.71 \pm 0.02,2014 Jan. 07, 18:10 \pm 00:03,0.99,2014 Jan. 08,00:41,151,16.21 \pm 1.67,19:07 \pm 01:02,0.941,2014 Jan. 08,01:31,68,8.53 \pm 1.97,2014 Jan. 07,22:43 \pm 01:18,0.826,2014 Jan. 07,18:18,19:25,-58,1.15, 2014 Jan. 07, 19:07 \pm 00:12, 2014 Jan. 08,00:41,151,1.14, 2014 Jan. 08,  00:22 \pm 01:31, 2014 Jan. 08,01:31,68,1.46, 2014 Jan. 08,01:05 \pm 00:43, 2014 Jan. 07,18:18,19:10:00,8,39000,15.4 \pm 0.1,1.15, 19:05 \pm 00:08 ,DE,2014 Jan. 07,17:48:00,-143,1800,23.2 \pm 0.1,1.14,17:43 \pm 00:05,2014 Jan. 07,21:03:00,161,320, 31.7 \pm 0.2,1.46,2014 Jan. 07,20:55 \pm 00:11
39,2014 Feb. 25,25/02/14 00:39,25/02/14 00:46,X4.9,S12,E82,25/02/14 01:26,2147,360,halo,25/02/14 01:24,2147,  SOHO,03:05,-82, 2.5e−2,533.2,7900000,2014 Feb. 25,01:35:00,125,0.2,2.7 \pm 0.2,178.4,6200000,2014 Feb. 25,01:36,78,5.5e−1,9.6 \pm 0.2,178.4,28000000,03:05,-138,  4.23 \pm 0.10,2014 Feb. 25,  01:55 \pm 00:11,0.872,2014 Feb. 25,01:35,59,1.11 \pm 0.07,01:29 \pm 00:04,0.965,2014 Feb. 25,01:36,0,1.63 \pm 0.11,2014 Feb. 25,01:14 \pm 00:05,0.959,2014 Feb. 25,00:46,03:05,-138,1.12, 2014 Feb. 25, 02:48 \pm 00:45, 2014 Feb. 25,01:35,59,1.14, 2014 Feb. 25,  01:16 \pm 00:10, 2014 Feb. 25,01:36,0,1.36, 2014 Feb. 25,01:12 \pm 00:10, 2014 Feb. 25,00:46,02:38:00,-82,2100,59.3 \pm 0.1,1.12, 02:34 \pm 00:06 ,LF,2014 Feb. 25,01:11:00,125,3900,2.8 \pm 0.1,1.14,01:06 \pm 00:05,2014 Feb. 25,01:17:00,78,9100,12.7 \pm 0.1  ,1.36,2014 Feb. 25   ,01:10 \pm 00:05
40,2014 Mar. 04,04/03/14 18:04,04/03/14 18:22,C5.5,N12,W88,04/03/14 18:48,794,360,halo,04/03/14 18:48,1067,  STEREO-A,,,,,,2014 Mar. 04,19:24:00,-65,0.9,1.1 \pm 0.2,19.4,110000,2014 Mar. 05,10:35,-111,  2.0e−3,4.2 \pm 9.9,11.2,18000,,,,,          ,,2014 Mar. 04,19:24,-129,1.87 \pm 0.34   , 19:02 \pm 00:12,0.82,2014 Mar. 05,10:35,163,              ,,,,2014 Mar. 04,18:22,,,,,, 2014 Mar. 04,19:24,-129,1.13, 2014 Mar. 04,  19:06 \pm 00:10, 2014 Mar. 05,10:35,163,1.38, 2014 Mar. 04,10:10 \pm 09:56, 2014 Mar. 04,18:22,,,,,,,,2014 Mar. 04,18:50:00,-65,600,2.4 \pm 0.1,1.13,18:46 \pm 00:05,2014 Mar. 04,20:40:00,-111,130,16.5 \pm 0.2 ,1.38,2014 Mar. 04,20:33 \pm 00:11
41,2014 Mar. 05,Farside, flare (EUVI),,N12,E179,05/03/14 13:48,828,360,halo,05/03/14 13:48,1045,  STEREO-A,,,,,,2014 Mar. 05,14:48:00,28,0.037,4.7 \pm 0.2,142.5,680000,2014 Mar. 05,21:49,-18, 4.6e−3,8.9 \pm 1.0,142.5,210000,,,,,          ,,2014 Mar. 05,14:48,-42,  4.38 \pm 0.58    ,13:35 \pm 00:21,0.88,2014 Mar. 05,21:49,-89,,,,,,,,,,,, 2014 Mar. 05,14:48,-42,1.16, 2014 Mar. 05,  14:29 \pm 00:13, 2014 Mar. 05,21:49,-89,1.29, 2014 Mar. 05,21:27 \pm 01:03,,,,,,,,,,2014 Mar. 05,15:02:00,28,560,12.0 \pm 0.9,1.16,14:57 \pm 00:56,,BG,   , ,,,,
42,2014 Sep. 01,Farside, flare (EUVI),,N14,E128,01/09/14 11:12,1901,360,halo,01/09/14 11:12,1901,  SOHO,20:41,-128,  1.3e−2,214.8,1600000,,,65,,,,,2014 Sep. 01,11:49,33,20,7.2 \pm 0.2,225.8,200000000,20:41,169, 9.20 \pm 0.27,2014 Sep. 01, 17:39 \pm 00:31,0.786,,,6,,,,2014 Sep. 01,11:49,-27,2.42 \pm 0.39    ,2014 Sep. 01,11:30 \pm 00:17,0.847,,,20:41,169,1.17, 2014 Sep. 01, 20:23 \pm 00:19,,,6,,,, 2014 Sep. 01,11:49,-27,1.18, 2014 Sep. 01,11:29 \pm 00:10,,,18:07:00,-128,140,40.5 \pm 0.6,1.17,18:02 \pm 00:34,LF,,, ,,,,,2014 Sep. 01,11:32:00,33,180000,4.1 \pm 0.1,1.18,2014 Sep. 01,11:27 \pm 00:05
43,2014 Sep. 10,10/09/14 17:21,10/09/14 17:33,X1.6,N14,E2,10/09/14 18:00,1267,360,halo,10/09/14 17:54,1267,  SOHO,19:28,-2,4.6e−2,244.5,2500000,,BG,,,,,,2014 Sep. 10,21:39,159, 5.8e−3,7.5 \pm 0.9,248.9,390000,19:28,-71, 1.90 \pm 0.16,2014 Sep. 10, 19:44 \pm 00:14,0.918,,BG,,,,,2014 Sep. 10,21:39,80,7.78 \pm 1.82    ,2014 Sep. 10,19:47 \pm 01:13,0.755,2014 Sep. 10,17:33,19:28,-71,1.2, 2014 Sep. 10, 19:09 \pm 00:28,,BG,,,,, 2014 Sep. 10,21:39,80,1.29, 2014 Sep. 10,21:17 \pm 00:53, 2014 Sep. 10,17:33,21:30:00,-2,2100,8.0 \pm 0.1,1.2,21:25 \pm 00:05,LF,,, ,,,,,2014 Sep. 10,19:04:00,159,220,13.8 \pm 0.2,1.29,2014 Sep. 10,18:58 \pm 00:15
44,2014 Sep. 25,Farside, flare (EUVI),,N13,E175,24/09/14 21:30,1350,360,halo,24/09/14 21:24,1350,  SOHO,00:05,-175,  1.3e−3,383.9,120000,,,17,,,,,2014 Sep. 24,22:47,-14, 4.1e−1,13.5 \pm 0.2,65.7,14000000,00:05,127, 6.05 \pm 0.25,2014 Sep. 24, 22:25 \pm 00:36,0.336,,,-50,,,,2014 Sep. 24,22:47,-81,4.11 \pm 0.26    ,2014 Sep. 24,21:38 \pm 00:14,0.956,,,00:05,127,1.14, 2014 Sep. 24, 23:48 \pm 01:09,,,,,,, 2014 Sep. 24,22:47,-81,1.23, 2014 Sep. 24,22:26 \pm 00:10,,,00:07:00,-175,24,10.8 \pm 0.2 ,1.14,00:02 \pm 00:11,LF,,, ,,,,, 2014 Sep. 24,21:49:00,-14,2100,8.9 \pm 0.1,1.23, 2014 Sep. 24,21:43 \pm 00:08
45,2014 Dec. 13,Farside, flare (EUVI),,S25,W141,13/12/14 14:24,2222,360,halo,13/12/14 14:24,2222,  SOHO,,141, 2.0e−4,,,,,,3.3,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,95,1.07,,,,,,,,,,,,,,,,,15:19:00,141,76,19.8 \pm 0.1,1.07,15:15 \pm 00:06,LF,,, ,,,,,,,, ,,,,
46,2015 Jul. 01,,,,,,01/07/15 14:36,1435,360,halo,01/07/15 14:36,1435,  SOHO,15:32,, 7.5e−4,99.4,,,,,,,,,,,,,,,,15:32,, 1.41 \pm 0.05,2015 Jul. 01,15:02 \pm 00:04,0.98,,,,,,,,,,,,,,,,15:32,,1.18, 2015 Jul. 01, 15:14 \pm 00:10,,,,,,,,,,,,,,,15:13:00,,160,1.4 \pm 0.1,1.18,15:08 \pm 00:05,DE,,, ,,,,,,,,,,,,
